ID,Business_Sourced
FIN1009528,0
FIN1009529,0
FIN1009535,0
FIN1009536,1
FIN1009541,1
FIN1009544,1
FIN1009546,0
FIN1009547,0
FIN1009548,1
FIN1009549,0
FIN1009550,1
FIN1009551,1
FIN1009553,1
FIN1009554,1
FIN1009556,1
FIN1009562,1
FIN1009563,1
FIN1009564,1
FIN1009567,1
FIN1009569,0
FIN1009581,0
FIN1009588,0
FIN1009591,0
FIN1009592,1
FIN1009593,1
FIN1009594,0
FIN1009595,1
FIN1009596,0
FIN1009600,0
FIN1009604,1
FIN1009605,1
FIN1009607,1
FIN1009609,1
FIN1009611,1
FIN1009612,0
FIN1009613,1
FIN1009614,0
FIN1009615,1
FIN1009616,0
FIN1009617,1
FIN1009618,1
FIN1009619,0
FIN1009620,0
FIN1009621,0
FIN1009623,1
FIN1009624,1
FIN1009625,0
FIN1009626,1
FIN1009627,0
FIN1009628,0
FIN1009629,0
FIN1009630,1
FIN1009631,0
FIN1009632,1
FIN1009635,0
FIN1009637,0
FIN1009638,0
FIN1009639,0
FIN1009640,1
FIN1009641,0
FIN1009642,0
FIN1009643,1
FIN1009644,1
FIN1009645,1
FIN1009646,0
FIN1009647,1
FIN1009648,1
FIN1009649,1
FIN1009650,1
FIN1009652,0
FIN1009653,0
FIN1009654,0
FIN1009655,0
FIN1009656,1
FIN1009659,0
FIN1009671,0
FIN1009672,0
FIN1009673,0
FIN1009677,1
FIN1009684,0
FIN1009685,0
FIN1009688,0
FIN1009690,0
FIN1009691,0
FIN1009692,1
FIN1009693,0
FIN1009694,0
FIN1009695,1
FIN1009697,0
FIN1009698,0
FIN1009699,0
FIN1009700,0
FIN1009701,0
FIN1009702,0
FIN1009703,1
FIN1009705,0
FIN1009706,0
FIN1009707,0
FIN1009708,0
FIN1009709,0
FIN1009710,0
FIN1009712,0
FIN1009713,0
FIN1009714,0
FIN1009715,0
FIN1009717,0
FIN1009719,0
FIN1009722,1
FIN1009723,0
FIN1009724,0
FIN1009725,1
FIN1009726,1
FIN1009727,0
FIN1009728,0
FIN1009729,1
FIN1009730,0
FIN1009731,0
FIN1009732,1
FIN1009737,0
FIN1009738,1
FIN1009741,1
FIN1009742,1
FIN1009743,0
FIN1009744,0
FIN1009745,1
FIN1009746,0
FIN1009748,0
FIN1009749,0
FIN1009750,0
FIN1009751,0
FIN1009752,0
FIN1009754,0
FIN1009756,0
FIN1009757,0
FIN1009760,0
FIN1009761,0
FIN1009767,0
FIN1009768,0
FIN1009769,1
FIN1009770,1
FIN1009772,1
FIN1009791,0
FIN1009792,0
FIN1009793,0
FIN1009794,0
FIN1009795,0
FIN1009796,1
FIN1009797,0
FIN1009801,0
FIN1009804,0
FIN1009812,0
FIN1009813,1
FIN1009815,0
FIN1009816,0
FIN1009817,0
FIN1009819,0
FIN1009820,0
FIN1009822,0
FIN1009823,0
FIN1009824,0
FIN1009825,0
FIN1009826,1
FIN1009827,0
FIN1009828,0
FIN1009830,1
FIN1009831,0
FIN1009832,1
FIN1009833,0
FIN1009835,0
FIN1009836,0
FIN1009837,0
FIN1009838,0
FIN1009839,1
FIN1009840,1
FIN1009842,0
FIN1009843,0
FIN1009844,1
FIN1009845,1
FIN1009846,1
FIN1009847,1
FIN1009848,0
FIN1009849,0
FIN1009850,1
FIN1009851,0
FIN1009852,1
FIN1009853,0
FIN1009854,0
FIN1009856,1
FIN1009857,0
FIN1009858,1
FIN1009859,0
FIN1009860,0
FIN1009861,0
FIN1009864,1
FIN1009865,1
FIN1009866,0
FIN1009867,0
FIN1009869,0
FIN1009876,0
FIN1009878,0
FIN1009879,1
FIN1009881,0
FIN1009885,0
FIN1009886,0
FIN1009887,1
FIN1009888,0
FIN1009889,0
FIN1009890,0
FIN1009891,0
FIN1009893,0
FIN1009896,0
FIN1009897,0
FIN1009898,0
FIN1009899,0
FIN1009900,0
FIN1009901,0
FIN1009902,0
FIN1009903,0
FIN1009904,1
FIN1009905,1
FIN1009907,1
FIN1009908,0
FIN1009909,0
FIN1009910,0
FIN1009911,1
FIN1009912,0
FIN1009913,0
FIN1009915,1
FIN1009916,0
FIN1009917,0
FIN1009918,0
FIN1009919,0
FIN1009920,0
FIN1009921,0
FIN1009922,1
FIN1009923,0
FIN1009924,0
FIN1009925,0
FIN1009926,1
FIN1009927,0
FIN1009929,0
FIN1009930,0
FIN1009931,0
FIN1009932,0
FIN1009933,0
FIN1009934,0
FIN1009935,0
FIN1009936,1
FIN1009937,0
FIN1009942,1
FIN1009943,0
FIN1009944,0
FIN1009946,0
FIN1009957,0
FIN1009967,0
FIN1009968,0
FIN1009969,0
FIN1009971,0
FIN1009972,0
FIN1009974,0
FIN1009975,0
FIN1009976,0
FIN1009978,0
FIN1009979,1
FIN1009980,1
FIN1009981,0
FIN1009983,0
FIN1009984,1
FIN1009985,1
FIN1009986,1
FIN1009989,1
FIN1009990,0
FIN1009992,0
FIN1009993,0
FIN1009994,0
FIN1009995,1
FIN1009996,1
FIN1009998,0
FIN1009999,0
FIN1010000,0
FIN1010001,0
FIN1010002,1
FIN1010003,1
FIN1010004,0
FIN1010007,0
FIN1010008,0
FIN1010024,0
FIN1010027,0
FIN1010034,0
FIN1010035,0
FIN1010039,1
FIN1010040,0
FIN1010042,0
FIN1010043,0
FIN1010053,0
FIN1010054,0
FIN1010055,1
FIN1010056,0
FIN1010057,1
FIN1010059,1
FIN1010060,0
FIN1010061,0
FIN1010062,1
FIN1010064,0
FIN1010065,0
FIN1010066,0
FIN1010067,0
FIN1010068,0
FIN1010069,0
FIN1010070,0
FIN1010071,1
FIN1010072,1
FIN1010074,0
FIN1010076,0
FIN1010077,1
FIN1010078,0
FIN1010079,1
FIN1010080,1
FIN1010081,0
FIN1010082,0
FIN1010083,1
FIN1010084,1
FIN1010086,0
FIN1010088,0
FIN1010091,0
FIN1010092,0
FIN1010100,0
FIN1010101,0
FIN1010103,0
FIN1010104,0
FIN1010105,1
FIN1010106,0
FIN1010107,0
FIN1010109,0
FIN1010110,1
FIN1010111,0
FIN1010112,0
FIN1010113,0
FIN1010114,0
FIN1010115,0
FIN1010116,0
FIN1010117,0
FIN1010118,0
FIN1010119,0
FIN1010120,1
FIN1010121,0
FIN1010123,1
FIN1010125,0
FIN1010126,1
FIN1010127,0
FIN1010128,0
FIN1010129,1
FIN1010130,0
FIN1010131,0
FIN1010132,1
FIN1010133,0
FIN1010136,0
FIN1010137,1
FIN1010138,0
FIN1010139,1
FIN1010140,1
FIN1010141,1
FIN1010142,1
FIN1010144,1
FIN1010145,1
FIN1010146,0
FIN1010148,0
FIN1010149,0
FIN1010152,0
FIN1010153,0
FIN1010159,0
